organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_H1_2024_Report.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ebbebd1e8d117569__Formycon_H1_2024_Report.pdf,01_EVIDENCE/Non-Indian/Formycon/ebbebd1e8d117569__Formycon_H1_2024_Report.pdf,03_SOURCE_REPORTS,,3914014
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p019.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ec1c32e6240eab4b__Formycon_H1_2024_Report_p019.txt,01_EVIDENCE/Non-Indian/Formycon/ec1c32e6240eab4b__Formycon_H1_2024_Report_p019.txt,04_OTHER_SOURCE_MATERIAL,,7012
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ec3d40db9dacd49c__Formycon_FY2023_EarningsCall_p015.txt,01_EVIDENCE/Non-Indian/Formycon/ec3d40db9dacd49c__Formycon_FY2023_EarningsCall_p015.txt,04_OTHER_SOURCE_MATERIAL,,1376
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p034.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ed013e800460759d__Formycon_H1_2023_Report_p034.txt,01_EVIDENCE/Non-Indian/Formycon/ed013e800460759d__Formycon_H1_2023_Report_p034.txt,04_OTHER_SOURCE_MATERIAL,,980
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p016_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/edbc516bbfc13dcd__Formycon_H1_2023_EarningsCall_p016_t00.csv,01_EVIDENCE/Non-Indian/Formycon/edbc516bbfc13dcd__Formycon_H1_2023_EarningsCall_p016_t00.csv,04_OTHER_SOURCE_MATERIAL,,816
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ee91bac9a2f5d168__Formycon_Q1_2024_EarningsCall_p012.txt,01_EVIDENCE/Non-Indian/Formycon/ee91bac9a2f5d168__Formycon_Q1_2024_EarningsCall_p012.txt,04_OTHER_SOURCE_MATERIAL,,729
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p008.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ef910afa59f8d0d4__Formycon_H1_2026_EarningsCall_p008.txt,01_EVIDENCE/Non-Indian/Formycon/ef910afa59f8d0d4__Formycon_H1_2026_EarningsCall_p008.txt,04_OTHER_SOURCE_MATERIAL,,317
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_H1_2023_Report.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f1adb99d6c02bf80__Formycon_H1_2023_Report.pdf,01_EVIDENCE/Non-Indian/Formycon/f1adb99d6c02bf80__Formycon_H1_2023_Report.pdf,03_SOURCE_REPORTS,,2366952
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p040_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f2197ffe70a4861c__Formycon_H1_2023_Report_p040_t01.csv,01_EVIDENCE/Non-Indian/Formycon/f2197ffe70a4861c__Formycon_H1_2023_Report_p040_t01.csv,04_OTHER_SOURCE_MATERIAL,,34
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p012_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f47003769c691993__Formycon_H1_2023_EarningsCall_p012_t01.csv,01_EVIDENCE/Non-Indian/Formycon/f47003769c691993__Formycon_H1_2023_EarningsCall_p012_t01.csv,04_OTHER_SOURCE_MATERIAL,,77
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p023.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f56a16732c733534__Formycon_H1_2023_Report_p023.txt,01_EVIDENCE/Non-Indian/Formycon/f56a16732c733534__Formycon_H1_2023_Report_p023.txt,04_OTHER_SOURCE_MATERIAL,,8524
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p035_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f63a1f3103b64ec0__Formycon_H1_2023_Report_p035_t00.csv,01_EVIDENCE/Non-Indian/Formycon/f63a1f3103b64ec0__Formycon_H1_2023_Report_p035_t00.csv,04_OTHER_SOURCE_MATERIAL,,271
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p016.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f7141041784e282e__Formycon_H1_2026_EarningsCall_p016.txt,01_EVIDENCE/Non-Indian/Formycon/f7141041784e282e__Formycon_H1_2026_EarningsCall_p016.txt,04_OTHER_SOURCE_MATERIAL,,174
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p032.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f77754c3b36d14e7__Formycon_H1_2024_Report_p032.txt,01_EVIDENCE/Non-Indian/Formycon/f77754c3b36d14e7__Formycon_H1_2024_Report_p032.txt,04_OTHER_SOURCE_MATERIAL,,1945
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p013_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fcbac373c8a199a3__Formycon_FY2023_EarningsCall_p013_t01.csv,01_EVIDENCE/Non-Indian/Formycon/fcbac373c8a199a3__Formycon_FY2023_EarningsCall_p013_t01.csv,04_OTHER_SOURCE_MATERIAL,,48
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p018.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fd43b2fe28c4ad30__Formycon_H1_2023_Report_p018.txt,01_EVIDENCE/Non-Indian/Formycon/fd43b2fe28c4ad30__Formycon_H1_2023_Report_p018.txt,04_OTHER_SOURCE_MATERIAL,,8367
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p038_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fd6b7c0393d1e515__Formycon_H1_2023_Report_p038_t00.csv,01_EVIDENCE/Non-Indian/Formycon/fd6b7c0393d1e515__Formycon_H1_2023_Report_p038_t00.csv,04_OTHER_SOURCE_MATERIAL,,1047
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p006_t02.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fd850b53e81b4109__Formycon_H1_2025_Report_p006_t02.csv,01_EVIDENCE/Non-Indian/Formycon/fd850b53e81b4109__Formycon_H1_2025_Report_p006_t02.csv,04_OTHER_SOURCE_MATERIAL,,151
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon__financial__quarterly.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Formycon/Formycon__financial__quarterly.csv,02_MERGED_DATA/Non-Indian/Formycon/Formycon__financial__quarterly.csv,04_OTHER_SOURCE_MATERIAL,,15371
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon__financial__unknown.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Formycon/Formycon__financial__unknown.csv,02_MERGED_DATA/Non-Indian/Formycon/Formycon__financial__unknown.csv,04_OTHER_SOURCE_MATERIAL,,70810
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon__stock__daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Formycon/Formycon__stock__daily.csv,02_MERGED_DATA/Non-Indian/Formycon/Formycon__stock__daily.csv,04_OTHER_SOURCE_MATERIAL,,429398
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_FY2024_FinancialStatements_HGB.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/03_SOURCE_REPORTS/Non-Indian/Formycon/2953121a5a0caca0__Formycon_FY2024_FinancialStatements_HGB.pdf,03_SOURCE_REPORTS/Non-Indian/Formycon/2953121a5a0caca0__Formycon_FY2024_FinancialStatements_HGB.pdf,03_SOURCE_REPORTS,,2290913
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_FY2025_FinancialStatements_sec2.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/03_SOURCE_REPORTS/Non-Indian/Formycon/372d974c457480c0__Formycon_FY2025_FinancialStatements_sec2.pdf,03_SOURCE_REPORTS/Non-Indian/Formycon/372d974c457480c0__Formycon_FY2025_FinancialStatements_sec2.pdf,03_SOURCE_REPORTS,,23089674
